     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>MedLoc AI — Intelligent Hospital Architecture Finder</title>
     7→     7→<script src="https://cdn.tailwindcss.com"></script>
     8→     8→<link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" />
     9→     9→<script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
    10→    10→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@300;400;500;600;700&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→    11→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.0/css/all.min.css">
    12→    12→<style>
    67→    67→  .search-input {
    68→    68→    background: var(--bg-elevated);
    69→    69→    border: 1.5px solid var(--border);
    70→    70→    color: var(--fg);
    71→    71→    font-family: 'Space Grotesk', sans-serif;
    72→    72→    transition: all 0.3s ease;
    73→    73→  }
    74→    74→  .search-input:focus {
    75→    75→    outline: none;
    76→    76→    border-color: var(--accent);
    77→    77→    box-shadow: 0 0 0 3px var(--accent-glow), 0 0 30px var(--accent-glow);
    78→    78→  }
    79→    79→  .search-input::placeholder { color: var(--muted); opacity: 0.6; }
    80→    80→
    81→    81→  /* Filter chips */
    82→    82→  .chip {
    83→    83→    background: var(--bg-elevated);
    84→    84→    border: 1px solid var(--border);
    85→    85→    color: var(--muted);
    86→    86→    cursor: pointer;
    87→    87→    transition: all 0.25s ease;
    88→    88→    font-size: 0.8rem;
    89→    89→    padding: 6px 14px;
    90→    90→    border-radius: 20px;
    91→    91→    white-space: nowrap;
    92→    92→    user-select: none;
    93→    93→  }
    94→    94→  .chip:hover { border-color: var(--accent-dim); color: var(--fg); }
    95→    95→  .chip.active {
    96→    96→    background: var(--accent);
    97→    97→    border-color: var(--accent);
    98→    98→    color: var(--bg);
    99→    99→    font-weight: 600;
   100→   100→    box-shadow: 0 0 15px var(--accent-glow);
   101→   101→  }
   102→   102→
   103→   103→  /* Hospital cards */
   104→   104→  .hospital-card {
   105→   105→    background: var(--card);
   106→   106→    border: 1px solid var(--border);
   107→   107→    border-radius: 12px;
   108→   108→    padding: 18px;
   109→   109→    cursor: pointer;
   110→   110→    transition: all 0.3s ease;
   111→   111→    position: relative;
   112→   112→    overflow: hidden;
   113→   113→  }
   114→   114→  .hospital-card::before {
   115→   115→    content: '';
   116→   116→    position: absolute;
   117→   117→    top: 0; left: 0;
   118→   118→    width: 3px; height: 100%;
   119→   119→    background: var(--accent);
   120→   120→    opacity: 0;
   121→   121→    transition: opacity 0.3s;
   122→   122→  }
   123→   123→  .hospital-card:hover {
   124→   124→    border-color: var(--accent-dim);
   125→   125→    transform: translateX(4px);
   126→   126→    box-shadow: 0 4px 20px rgba(0,0,0,0.3);
   127→   127→  }
   128→   128→  .hospital-card:hover::before { opacity: 1; }
   129→   129→  .hospital-card.active {
   130→   130→    border-color: var(--accent);
   131→   131→    background: rgba(0,230,138,0.05);
   132→   132→    box-shadow: 0 0 25px var(--accent-glow);
   133→   133→  }
   134→   134→  .hospital-card.active::before { opacity: 1; }
   135→   135→
   136→   136→  /* Rating stars */
   137→   137→  .star-filled { color: var(--warning); }
   138→   138→  .star-empty { color: var(--border); }
   139→   139→
   140→   140→  /* Type badge */
   141→   141→  .type-badge {
   142→   142→    font-family: 'JetBrains Mono', monospace;
   143→   143→    font-size: 0.65rem;
   144→   144→    padding: 3px 8px;
   145→   145→    border-radius: 4px;
   146→   146→    font-weight: 500;
   147→   147→    text-transform: uppercase;
   148→   148→    letter-spacing: 0.5px;
   149→   149→  }
   150→   150→
   151→   151→  /* Map container */
   152→   152→  #map {
   153→   153→    width: 100%;
   154→   154→    height: 100%;
   155→   155→    border-radius: 12px;
   156→   156→    z-index: 1;
   157→   157→  }
   158→   158→  .leaflet-tile-pane { filter: saturate(0.3) brightness(0.35) contrast(1.2); }
   159→   159→  .leaflet-control-zoom a {
   160→   160→    background: var(--card) !important;
   161→   161→    color: var(--fg) !important;
   162→   162→    border-color: var(--border) !important;
   163→   163→  }
   164→   164→  .leaflet-control-attribution { display: none !important; }
   165→   165→
   166→   166→  /* Custom marker */
   167→   167→  .custom-marker {
   168→   168→    width: 36px; height: 36px;
   169→   169→    background: var(--accent);
   170→   170→    border-radius: 50% 50% 50% 0;
   171→   171→    transform: rotate(-45deg);
   172→   172→    display: flex; align-items: center; justify-content: center;
   173→   173→    box-shadow: 0 0 15px rgba(0,230,138,0.5);
   174→   174→    border: 2px solid rgba(255,255,255,0.2);
   175→   175→    transition: all 0.3s;
   176→   176→  }
   177→   177→  .custom-marker i {
   178→   178→    transform: rotate(45deg);
   179→   179→    color: var(--bg);
   180→   180→    font-size: 14px;
   181→   181→  }
   182→   182→  .custom-marker.active-marker {
   183→   183→    background: var(--warning);
   184→   184→    box-shadow: 0 0 25px rgba(255,179,71,0.6);
   185→   185→    width: 44px; height: 44px;
   186→   186→  }
   187→   187→  .custom-marker.active-marker i { font-size: 16px; }
   188→   188→
   189→   189→  /* Pulse animation for markers */
   190→   190→  .marker-pulse {
   191→   191→    position: absolute;
   192→   192→    width: 36px; height: 36px;
   193→   193→    border-radius: 50%;
   194→   194→    background: rgba(0,230,138,0.3);
   195→   195→    animation: pulse 2s ease-out infinite;
   196→   196→    top: 0; left: 0;
   197→   197→  }
   198→   198→  @keyframes pulse {
   199→   199→    0% { transform: scale(1); opacity: 0.6; }
   200→   200→    100% { transform: scale(3); opacity: 0; }
   201→   201→  }
   202→   202→
   203→   203→  /* AI Processing animation */
   204→   204→  .ai-processing {
   205→   205→    display: inline-flex;
   206→   206→    gap: 3px;
   207→   207→    align-items: center;
   208→   208→    padding: 4px 10px;
   209→   209→    background: var(--accent-glow);
   210→   210→    border-radius: 20px;
   211→   211→    font-family: 'JetBrains Mono', monospace;
   212→   212→    font-size: 0.7rem;
   213→   213→    color: var(--accent);
   214→   214→  }
   215→   215→  .ai-dot {
   216→   216→    width: 5px; height: 5px;
   217→   217→    background: var(--accent);
   218→   218→    border-radius: 50%;
   219→   219→    animation: aiBounce 1.4s ease-in-out infinite;
   220→   220→  }
   221→   221→  .ai-dot:nth-child(2) { animation-delay: 0.2s; }
   222→   222→  .ai-dot:nth-child(3) { animation-delay: 0.4s; }
   223→   223→  @keyframes aiBounce {
   224→   224→    0%, 80%, 100% { transform: scale(0.6); opacity: 0.4; }
   225→   225→    40% { transform: scale(1); opacity: 1; }
   226→   226→  }
   227→   227→
   228→   228→  /* Toast notification */
   229→   229→  .toast {
   230→   230→    position: fixed;
   231→   231→    bottom: 24px;
   232→   232→    right: 24px;
   233→   233→    background: var(--card);
   234→   234→    border: 1px solid var(--border);
   235→   235→    border-radius: 10px;
   236→   236→    padding: 14px 20px;
   237→   237→    z-index: 10000;
   238→   238→    transform: translateY(100px);
   239→   239→    opacity: 0;
   240→   240→    transition: all 0.4s cubic-bezier(0.22, 1, 0.36, 1);
   241→   241→    box-shadow: 0 10px 40px rgba(0,0,0,0.4);
   242→   242→    max-width: 360px;
   243→   243→  }
   244→   244→  .toast.show { transform: translateY(0); opacity: 1; }
   245→   245→
   246→   246→  /* Detail panel */
   247→   247→  .detail-panel {
   248→   248→    position: fixed;
   249→   249→    top: 0; right: 0;
   250→   250→    width: 420px;
   251→   251→    max-width: 90vw;
   252→   252→    height: 100vh;
   253→   253→    background: var(--bg-elevated);
   254→   254→    border-left: 1px solid var(--border);
   255→   255→    z-index: 1000;
   256→   256→    transform: translateX(100%);
   257→   257→    transition: transform 0.4s cubic-bezier(0.22, 1, 0.36, 1);
   258→   258→    overflow-y: auto;
   259→   259→    box-shadow: -10px 0 40px rgba(0,0,0,0.5);
   260→   260→  }
   261→   261→  .detail-panel.open { transform: translateX(0); }
   262→   262→  .detail-overlay {
   263→   263→    position: fixed; inset: 0;
   264→   264→    background: rgba(0,0,0,0.5);
   265→   265→    z-index: 999;
   266→   266→    opacity: 0;
   267→   267→    pointer-events: none;
   268→   268→    transition: opacity 0.3s;
   269→   269→  }
   270→   270→  .detail-overlay.open { opacity: 1; pointer-events: all; }
   271→   271→
   272→   272→  /* Stats counter animation */
   273→   273→  .stat-number {
   274→   274→    font-family: 'JetBrains Mono', monospace;
   275→   275→    font-size: 1.8rem;
   276→   276→    font-weight: 700;
   277→   277→    color: var(--accent);
   278→   278→    line-height: 1;
   279→   279→  }
   280→   280→
   281→   281→  /* Suggestion dropdown */
   282→   282→  .suggestions {
   283→   283→    position: absolute;
   284→   284→    top: 100%;
   285→   285→    left: 0; right: 0;
   286→   286→    background: var(--bg-elevated);
   287→   287→    border: 1px solid var(--border);
   288→   288→    border-radius: 10px;
   289→   289→    margin-top: 6px;
   290→   290→    max-height: 260px;
   291→   291→    overflow-y: auto;
   292→   292→    z-index: 100;
   293→   293→    display: none;
   294→   294→    box-shadow: 0 10px 30px rgba(0,0,0,0.4);
   295→   295→  }
   296→   296→  .suggestions.visible { display: block; }
   297→   297→  .suggestion-item {
   298→   298→    padding: 10px 16px;
   299→   299→    cursor: pointer;
   300→   300→    transition: background 0.15s;
   301→   301→    display: flex;
   302→   302→    align-items: center;
   303→   303→    gap: 10px;
   304→   304→    font-size: 0.9rem;
   305→   305→  }
   306→   306→  .suggestion-item:hover { background: var(--accent-glow); }
   307→   307→  .suggestion-item:first-child { border-radius: 10px 10px 0 0; }
   308→   308→  .suggestion-item:last-child { border-radius: 0 0 10px 10px; }
   309→   309→
   310→   310→  /* Floating elements */
   311→   311→  .float-orb {
   312→   312→    position: absolute;
   313→   313→    border-radius: 50%;
   314→   314→    filter: blur(80px);
   315→   315→    pointer-events: none;
   316→   316→    animation: floatOrb 8s ease-in-out infinite alternate;
   317→   317→  }
   318→   318→  @keyframes floatOrb {
   319→   319→    0% { transform: translate(0, 0) scale(1); }
   320→   320→    100% { transform: translate(30px, -20px) scale(1.1); }
   321→   321→  }
   322→   322→
   323→   323→  /* No results */
   324→   324→  .no-results {
   325→   325→    text-align: center;
   326→   326→    padding: 60px 20px;
   327→   327→    color: var(--muted);
   328→   328→  }
   329→   329→
   330→   330→  /* Responsive */
   331→   331→  @media (max-width: 1024px) {
   332→   332→    .main-grid { grid-template-columns: 1fr !important; }
   333→   333→    .map-section { height: 350px !important; }
   334→   334→  }
   335→   335→
   336→   336→  /* Smooth load */
   337→   337→  .fade-in { animation: fadeIn 0.6s ease forwards; }
   338→   338→  @keyframes fadeIn { from { opacity: 0; transform: translateY(10px); } to { opacity: 1; transform: translateY(0); } }
   339→   339→
   340→   340→  /* Scanline effect on header */
   341→   341→  .scanline::after {
   342→   342→    content: '';
   343→   343→    position: absolute;
   344→   344→    top: 0; left: 0; right: 0;
   345→   345→    height: 2px;
   346→   346→    background: linear-gradient(90deg, transparent, var(--accent), transparent);
   347→   347→    animation: scanMove 4s linear infinite;
   348→   348→  }
   349→   349→  @keyframes scanMove {
   350→   350→    0% { top: 0; opacity: 0; }
   351→   351→    10% { opacity: 1; }
   352→   352→    90% { opacity: 1; }
   353→   353→    100% { top: 100%; opacity: 0; }
   354→   354→  }
   355→   355→</style>
   356→   356→</head>
   357→   357→<body>
   358→   358→
   359→   359→<!-- Architectural grid background -->
   360→   360→<div class="arch-grid"></div>
   361→   361→
   362→   362→<!-- Floating orbs -->
   363→   363→<div class="float-orb" style="width:300px;height:300px;background:rgba(0,230,138,0.05);top:10%;left:5%;"></div>
   364→   364→<div class="float-orb" style="width:250px;height:250px;background:rgba(0,179,107,0.04);bottom:20%;right:10%;animation-delay:-3s;"></div>
   365→   365→
   366→   366→<!-- Toast -->
   367→   367→<div id="toast" class="toast">
   368→   368→  <div class="flex items-center gap-3">
   369→   369→    <i id="toastIcon" class="fa-solid fa-circle-check" style="color:var(--accent)"></i>
   370→   370→    <span id="toastMsg" class="text-sm" style="color:var(--fg)"></span>
   371→   371→  </div>
   372→   372→</div>
   373→   373→
   374→   374→<!-- Detail overlay -->
   375→   375→<div id="detailOverlay" class="detail-overlay" onclick="closeDetail()"></div>
   376→   376→
   377→   377→<!-- Detail panel -->
   378→   378→<div id="detailPanel" class="detail-panel">
   379→   379→  <div class="p-6">
   380→   380→    <div class="flex justify-between items-start mb-6">
   381→   381→      <div class="ai-processing">
   382→   382→        <span>AI ANALYSIS</span>
   383→   383→        <div class="ai-dot"></div>
   384→   384→        <div class="ai-dot"></div>
   385→   385→        <div class="ai-dot"></div>
   386→   386→      </div>
   387→   387→      <button onclick="closeDetail()" class="w-8 h-8 flex items-center justify-center rounded-lg hover:bg-white/10 transition-colors">
   388→   388→        <i class="fa-solid fa-xmark" style="color:var(--muted)"></i>
   389→   389→      </button>
   390→   390→    </div>
   391→   391→    <div id="detailContent"></div>
   392→   392→  </div>
   393→   393→</div>
   394→   394→
   395→   395→<!-- Main app -->
   396→   396→<div class="relative z-10 min-h-screen flex flex-col">
   397→   397→
   398→   398→  <!-- Header -->
   399→   399→  <header class="relative overflow-hidden" style="background:var(--bg-elevated);border-bottom:1px solid var(--border);">
   400→   400→    <div class="scanline absolute inset-0 pointer-events-none"></div>
   401→   401→    <div class="max-w-[1440px] mx-auto px-6 py-5 flex items-center justify-between relative z-10">
   402→   402→      <div class="flex items-center gap-4">
   403→   403→        <div class="w-10 h-10 rounded-lg flex items-center justify-center" style="background:var(--accent);box-shadow:0 0 20px var(--accent-glow);">
   404→   404→          <i class="fa-solid fa-hospital" style="color:var(--bg);font-size:18px;"></i>
   405→   405→        </div>
   406→   406→        <div>
   407→   407→          <h1 class="text-xl font-bold tracking-tight" style="color:var(--fg);">MedLoc <span style="color:var(--accent);">AI</span></h1>
   408→   408→          <p class="text-xs" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">Intelligent Hospital Architecture Finder</p>
   409→   409→        </div>
   410→   410→      </div>
   411→   411→      <div class="flex items-center gap-6">
   412→   412→        <div class="hidden md:flex items-center gap-6 text-xs" style="font-family:'JetBrains Mono',monospace;color:var(--muted);">
   413→   413→          <span><span style="color:var(--accent);" id="totalCount">0</span> FACILITIES</span>
   414→   414→          <span><span style="color:var(--accent);" id="countryCount">0</span> COUNTRIES</span>
   415→   415→          <span><span style="color:var(--accent);" id="typeCount">0</span> SPECIALTIES</span>
   416→   416→        </div>
   417→   417→        <button id="geoBtn" onclick="geoLocate()" class="hidden sm:flex items-center gap-2 px-4 py-2 rounded-lg text-sm font-medium transition-all hover:scale-105" style="background:var(--accent-glow);border:1px solid var(--accent-dim);color:var(--accent);">
   418→   418→          <i class="fa-solid fa-location-crosshairs"></i>
   419→   419→          <span>Near Me</span>
   420→   420→        </button>
   421→   421→      </div>
   422→   422→    </div>
   423→   423→  </header>
   424→   424→
   425→   425→  <!-- Search section -->
   426→   426→  <section class="max-w-[1440px] mx-auto w-full px-6 pt-6 pb-4">
   427→   427→    <div class="relative">
   428→   428→      <div class="flex gap-3">
   429→   429→        <div class="relative flex-1">
   430→   430→          <i class="fa-solid fa-magnifying-glass absolute left-4 top-1/2 -translate-y-1/2" style="color:var(--muted);"></i>
   431→   431→          <input
   432→   432→            id="searchInput"
   433→   433→            type="text"
   434→   434→            class="search-input w-full pl-11 pr-12 py-4 rounded-xl text-base"
   435→   435→            placeholder="Ask AI: 'Find cardiac hospitals in New York' or 'Emergency near Tokyo'..."
   436→   436→            autocomplete="off"
   437→   437→            oninput="handleSearch()"
   438→   438→            onkeydown="handleKeydown(event)"
   439→   439→            onfocus="showSuggestions()"
   440→   440→          >
   441→   441→          <button id="clearBtn" onclick="clearSearch()" class="absolute right-4 top-1/2 -translate-y-1/2 w-6 h-6 flex items-center justify-center rounded-full hover:bg-white/10 transition-colors" style="display:none;">
   442→   442→            <i class="fa-solid fa-xmark text-xs" style="color:var(--muted);"></i>
   443→   443→          </button>
   444→   444→          <div id="suggestions" class="suggestions"></div>
   445→   445→        </div>
   446→   446→        <button onclick="executeSearch()" class="px-6 py-4 rounded-xl font-semibold text-sm transition-all hover:scale-[1.02] active:scale-[0.98]" style="background:var(--accent);color:var(--bg);box-shadow:0 0 20px var(--accent-glow);">
   447→   447→          <i class="fa-solid fa-microchip mr-2"></i>Analyze
   448→   448→        </button>
   449→   449→      </div>
   450→   450→
   451→   451→      <!-- Filter chips -->
   452→   452→      <div class="flex gap-2 mt-4 overflow-x-auto pb-2" id="filterChips" style="-webkit-overflow-scrolling:touch;">
   453→   453→        <div class="chip active" data-filter="all" onclick="setFilter('all', this)">All Types</div>
   454→   454→        <div class="chip" data-filter="general" onclick="setFilter('general', this)"><i class="fa-solid fa-hospital mr-1"></i>General</div>
   455→   455→        <div class="chip" data-filter="cardiac" onclick="setFilter('cardiac', this)"><i class="fa-solid fa-heart-pulse mr-1"></i>Cardiac</div>
   456→   456→        <div class="chip" data-filter="pediatric" onclick="setFilter('pediatric', this)"><i class="fa-solid fa-baby mr-1"></i>Pediatric</div>
   457→   457→        <div class="chip" data-filter="orthopedic" onclick="setFilter('orthopedic', this)"><i class="fa-solid fa-bone mr-1"></i>Orthopedic</div>
   458→   458→        <div class="chip" data-filter="neuro" onclick="setFilter('neuro', this)"><i class="fa-solid fa-brain mr-1"></i>Neurological</div>
   459→   459→        <div class="chip" data-filter="oncology" onclick="setFilter('oncology', this)"><i class="fa-solid fa-ribbon mr-1"></i>Oncology</div>
   460→   460→        <div class="chip" data-filter="trauma" onclick="setFilter('trauma', this)"><i class="fa-solid fa-truck-medical mr-1"></i>Trauma</div>
   461→   461→        <div class="chip" data-filter="maternity" onclick="setFilter('maternity', this)"><i class="fa-solid fa-person-pregnant mr-1"></i>Maternity</div>
   462→   462→        <div class="chip" data-filter="psychiatric" onclick="setFilter('psychiatric', this)"><i class="fa-solid fa-comments mr-1"></i>Psychiatric</div>
   463→   463→      </div>
   464→   464→    </div>
   465→   465→
   466→   466→    <!-- AI insight bar -->
   467→   467→    <div id="aiInsight" class="mt-4 p-3 rounded-lg flex items-center gap-3 text-sm" style="background:var(--accent-glow);border:1px solid rgba(0,230,138,0.15);display:none;">
   468→   468→      <i class="fa-solid fa-robot" style="color:var(--accent);"></i>
   469→   469→      <span id="aiInsightText" style="color:var(--muted);"></span>
   470→   470→    </div>
   471→   471→  </section>
   472→   472→
   473→   473→  <!-- Main content grid -->
   474→   474→  <main class="flex-1 max-w-[1440px] mx-auto w-full px-6 pb-6">
   475→   475→    <div class="main-grid grid gap-5" style="grid-template-columns: 400px 1fr; height: calc(100vh - 240px); min-height: 500px;">
   476→   476→
   477→   477→      <!-- Results list -->
   478→   478→      <div class="flex flex-col overflow-hidden rounded-xl" style="background:var(--bg-elevated);border:1px solid var(--border);">
   479→   479→        <div class="px-4 py-3 flex items-center justify-between" style="border-bottom:1px solid var(--border);">
   480→   480→          <span class="text-xs font-medium" style="font-family:'JetBrains Mono',monospace;color:var(--muted);">
   481→   481→            RESULTS <span id="resultCount" style="color:var(--accent);">0</span>
   482→   482→          </span>
   483→   483→          <div class="flex items-center gap-2">
   484→   484→            <button onclick="sortResults('rating')" class="text-xs px-2 py-1 rounded hover:bg-white/5 transition-colors" style="color:var(--muted);">
   485→   485→              <i class="fa-solid fa-arrow-down-wide-short mr-1"></i>Rating
   486→   486→            </button>
   487→   487→            <button onclick="sortResults('name')" class="text-xs px-2 py-1 rounded hover:bg-white/5 transition-colors" style="color:var(--muted);">
   488→   488→              <i class="fa-solid fa-arrow-down-a-z mr-1"></i>Name
   489→   489→            </button>
   490→   490→          </div>
   491→   491→        </div>
   492→   492→        <div id="resultsList" class="flex-1 overflow-y-auto p-3 flex flex-col gap-3"></div>
   493→   493→      </div>
   494→   494→
   495→   495→      <!-- Map section -->
   496→   496→      <div class="map-section relative overflow-hidden rounded-xl" style="border:1px solid var(--border);">
   497→   497→        <div id="map"></div>
   498→   498→        <!-- Map overlay stats -->
   499→   499→        <div class="absolute top-4 left-4 z-[500] p-3 rounded-lg" style="background:rgba(10,15,13,0.85);border:1px solid var(--border);backdrop-filter:blur(10px);">
   500→   500→          <div class="flex gap-5">
   501→   501→            <div>
   502→   502→              <div class="stat-number" id="mapStatShown">0</div>
   503→   503→              <div class="text-xs mt-1" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">ON MAP</div>
   504→   504→            </div>
   505→   505→            <div>
   506→   506→              <div class="stat-number" id="mapStatAvg">0</div>
   507→   507→              <div class="text-xs mt-1" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">AVG RATING</div>
   508→   508→            </div>
   509→   509→          </div>
   510→   510→        </div>
   511→   511→        <!-- Map legend -->
   512→   512→        <div class="absolute bottom-4 left-4 z-[500] p-3 rounded-lg" style="background:rgba(10,15,13,0.85);border:1px solid var(--border);backdrop-filter:blur(10px);">
   513→   513→          <div class="text-xs mb-2 font-medium" style="color:var(--muted);font-family:'JetBrains Mono',monospace;">LEGEND</div>
   514→   514→          <div class="flex flex-col gap-1.5">
   515→   515→            <div class="flex items-center gap-2 text-xs" style="color:var(--fg);">
   516→   516→              <div class="w-3 h-3 rounded-full" style="background:var(--accent);"></div> Hospital Location
   517→   517→            </div>
   518→   518→            <div class="flex items-center gap-2 text-xs" style="color:var(--fg);">
   519→   519→              <div class="w-3 h-3 rounded-full" style="background:var(--warning);"></div> Selected
   520→   520→            </div>
   521→   521→            <div class="flex items-center gap-2 text-xs" style="color:var(--fg);">
   522→   522→              <div class="w-3 h-3 rounded-full" style="background:var(--info);"></div> Your Location
   523→   523→            </div>
   524→   524→          </div>
   525→   525→        </div>
   526→   526→      </div>
   527→   527→    </div>
   528→   528→  </main>
   529→   529→</div>
   530→   530→
   531→   531→<script>
   532→   532→// ============================================================
   533→   533→// HOSPITAL DATABASE — 60+ real hospitals across the world
   534→   534→// ============================================================
   535→   535→const hospitals = [
   536→   536→  // United States
   537→   537→  { id:1, name:"Mayo Clinic", address:"200 First St SW", city:"Rochester", state:"Minnesota", country:"USA", lat:44.0234, lng:-92.4655, type:"general", specialty:"Multi-Specialty", phone:"+1 507-284-2511", rating:4.9, beds:1265, emergency:true, founded:1889 },
   538→   538→  { id:2, name:"Cleveland Clinic", address:"9500 Euclid Ave", city:"Cleveland", state:"Ohio", country:"USA", lat:41.5048, lng:-81.6109, type:"cardiac", specialty:"Cardiology & Heart Surgery", phone:"+1 216-444-2200", rating:4.8, beds:1246, emergency:true, founded:1921 },
   539→   539→  { id:3, name:"Johns Hopkins Hospital", address:"1800 Orleans St", city:"Baltimore", state:"Maryland", country:"USA", lat:39.2962, lng:-76.5932, type:"general", specialty:"Research & Multi-Specialty", phone:"+1 410-955-5000", rating:4.8, beds:1071, emergency:true, founded:1889 },
   540→   540→  { id:4, name:"Massachusetts General Hospital", address:"55 Fruit St", city:"Boston", state:"Massachusetts", country:"USA", lat:42.3626, lng:-71.0700, type:"general", specialty:"General & Research", phone:"+1 617-726-2000", rating:4.7, beds:999, emergency:true, founded:1811 },
   541→   541→  { id:5, name:"New York-Presbyterian Hospital", address:"622 W 168th St", city:"New York", state:"New York", country:"USA", lat:40.8420, lng:-73.9400, type:"general", specialty:"Academic Medical Center", phone:"+1 212-305-2500", rating:4.7, beds:2265, emergency:true, founded:1868 },
   542→   542→  { id:6, name:"Texas Children's Hospital", address:"6621 Fannin St", city:"Houston", state:"Texas", country:"USA", lat:29.7080, lng:-95.4008, type:"pediatric", specialty:"Pediatrics", phone:"+1 832-824-1000", rating:4.8, beds:973, emergency:true, founded:1954 },
   543→   543→  { id:7, name:"MD Anderson Cancer Center", address:"1515 Holcombe Blvd", city:"Houston", state:"Texas", country:"USA", lat:29.7075, lng:-95.3980, type:"oncology", specialty:"Cancer Treatment & Research", phone:"+1 713-792-2121", rating:4.9, beds:654, emergency:false, founded:1941 },
   544→   544→  { id:8, name:"Hospital for Special Surgery", address:"535 E 70th St", city:"New York", state:"New York", country:"USA", lat:40.7660, lng:-73.9540, type:"orthopedic", specialty:"Orthopedics & Rheumatology", phone:"+1 212-606-1000", rating:4.8, beds:205, emergency:false, founded:1863 },
   545→   545→  { id:9, name:"UPMC Presbyterian", address:"200 Lothrop St", city:"Pittsburgh", state:"Pennsylvania", country:"USA", lat:40.4416, lng:-79.9606, type:"trauma", specialty:"Trauma & Transplant", phone:"+1 412-647-7000", rating:4.6, beds:1581, emergency:true, founded:1893 },
   546→   546→  { id:10, name:"McLean Hospital", address:"115 Mill St", city:"Belmont", state:"Massachusetts", country:"USA", lat:42.3960, lng:-71.1880, type:"psychiatric", specialty:"Psychiatric & Mental Health", phone:"+1 617-855-2000", rating:4.5, beds:181, emergency:true, founded:1811 },
   547→   547→
   548→   548→  // United Kingdom
